Value,Date
4.2363,01-01-2010
4.2363,02-01-2010
4.2363,03-01-2010
4.2253,04-01-2010
4.193,05-01-2010
4.1585,06-01-2010
4.1731,07-01-2010
4.1655,08-01-2010
4.1655,09-01-2010
4.1655,10-01-2010
4.1281,11-01-2010
4.1405,12-01-2010
4.1179,13-01-2010
4.1292,14-01-2010
4.1043,15-01-2010
4.1043,16-01-2010
4.1043,17-01-2010
4.1053,18-01-2010
4.1205,19-01-2010
4.1278,20-01-2010
4.1275,21-01-2010
4.1465,22-01-2010
4.1465,23-01-2010
4.1465,24-01-2010
4.1185,25-01-2010
4.1285,26-01-2010
4.1148,27-01-2010
4.136,28-01-2010
4.1055,29-01-2010
4.1055,30-01-2010
4.1055,31-01-2010
4.0863,01-02-2010
4.0915,02-02-2010
4.1005,03-02-2010
4.125,04-02-2010
4.1435,05-02-2010
4.1435,06-02-2010
4.1435,07-02-2010
4.137,08-02-2010
4.128,09-02-2010
4.118,10-02-2010
4.1045,11-02-2010
4.1268,12-02-2010
4.1268,13-02-2010
4.1268,14-02-2010
4.115,15-02-2010
4.1134,16-02-2010
4.1188,17-02-2010
4.1351,18-02-2010
4.131,19-02-2010
4.131,20-02-2010
4.131,21-02-2010
4.127,22-02-2010
4.1241,23-02-2010
4.126,24-02-2010
4.126,25-02-2010
4.1145,26-02-2010
4.1145,27-02-2010
4.1145,28-02-2010
4.111,01-03-2010
4.1066,02-03-2010
4.1005,03-03-2010
4.0885,04-03-2010
4.091,05-03-2010
4.091,06-03-2010
4.091,07-03-2010
4.09,08-03-2010
4.1,09-03-2010
4.095,10-03-2010
4.0953,11-03-2010
4.0915,12-03-2010
4.0915,13-03-2010
4.0915,14-03-2010
4.088,15-03-2010
4.0893,16-03-2010
4.0812,17-03-2010
4.0776,18-03-2010
4.082,19-03-2010
4.082,20-03-2010
4.082,21-03-2010
4.0915,22-03-2010
4.0725,23-03-2010
4.0685,24-03-2010
4.0633,25-03-2010
4.0718,26-03-2010
4.0718,27-03-2010
4.0718,28-03-2010
4.0682,29-03-2010
4.0715,30-03-2010
4.097,31-03-2010
4.1081,01-04-2010
4.1081,02-04-2010
4.1081,03-04-2010
4.1081,04-04-2010
4.1081,05-04-2010
4.094,06-04-2010
4.0943,07-04-2010
4.1185,08-04-2010
4.1423,09-04-2010
4.1423,10-04-2010
4.1423,11-04-2010
4.128,12-04-2010
4.139,13-04-2010
4.144,14-04-2010
4.1411,15-04-2010
4.1463,16-04-2010
4.1463,17-04-2010
4.1463,18-04-2010
4.1578,19-04-2010
4.147,20-04-2010
4.137,21-04-2010
4.1416,22-04-2010
4.124,23-04-2010
4.124,24-04-2010
4.124,25-04-2010
4.1178,26-04-2010
4.128,27-04-2010
4.137,28-04-2010
4.137,29-04-2010
4.13,30-04-2010
4.13,01-05-2010
4.13,02-05-2010
4.127,03-05-2010
4.142,04-05-2010
4.1713,05-05-2010
4.1805,06-05-2010
4.188,07-05-2010
4.188,08-05-2010
4.188,09-05-2010
4.1683,10-05-2010
4.1798,11-05-2010
4.174,12-05-2010
4.1805,13-05-2010
4.1845,14-05-2010
4.1845,15-05-2010
4.1845,16-05-2010
4.1926,17-05-2010
4.195,18-05-2010
4.1965,19-05-2010
4.2031,20-05-2010
4.195,21-05-2010
4.195,22-05-2010
4.195,23-05-2010
4.182,24-05-2010
4.1839,25-05-2010
4.1711,26-05-2010
4.1465,27-05-2010
4.1646,28-05-2010
4.1646,29-05-2010
4.1646,30-05-2010
4.1855,31-05-2010
4.1868,01-06-2010
4.1873,02-06-2010
4.19,03-06-2010
4.2135,04-06-2010
4.2135,05-06-2010
4.2135,06-06-2010
4.2359,07-06-2010
4.2165,08-06-2010
4.2157,09-06-2010
4.2203,10-06-2010
4.2193,11-06-2010
4.2193,12-06-2010
4.2193,13-06-2010
4.2275,14-06-2010
4.2358,15-06-2010
4.236,16-06-2010
4.2355,17-06-2010
4.24,18-06-2010
4.24,19-06-2010
4.24,20-06-2010
4.2315,21-06-2010
4.2315,22-06-2010
4.2235,23-06-2010
4.2375,24-06-2010
4.286,25-06-2010
4.286,26-06-2010
4.286,27-06-2010
4.3405,28-06-2010
4.3738,29-06-2010
4.37,30-06-2010
4.3442,01-07-2010
4.3013,02-07-2010
4.3013,03-07-2010
4.3013,04-07-2010
4.2527,05-07-2010
4.2361,06-07-2010
4.2318,07-07-2010
4.2273,08-07-2010
4.2373,09-07-2010
4.2373,10-07-2010
4.2373,11-07-2010
4.246,12-07-2010
4.2615,13-07-2010
4.2578,14-07-2010
4.2585,15-07-2010
4.2658,16-07-2010
4.2658,17-07-2010
4.2658,18-07-2010
4.273,19-07-2010
4.277,20-07-2010
4.261,21-07-2010
4.267,22-07-2010
4.2648,23-07-2010
4.2648,24-07-2010
4.2648,25-07-2010
4.2563,26-07-2010
4.2478,27-07-2010
4.2545,28-07-2010
4.2654,29-07-2010
4.2508,30-07-2010
4.2508,31-07-2010
4.2508,01-08-2010
4.2448,02-08-2010
4.241,03-08-2010
4.2562,04-08-2010
4.2538,05-08-2010
4.246,06-08-2010
4.246,07-08-2010
4.246,08-08-2010
4.2328,09-08-2010
4.2365,10-08-2010
4.238,11-08-2010
4.2375,12-08-2010
4.2303,13-08-2010
4.2303,14-08-2010
4.2303,15-08-2010
4.2313,16-08-2010
4.2383,17-08-2010
4.2385,18-08-2010
4.226,19-08-2010
4.227,20-08-2010
4.227,21-08-2010
4.227,22-08-2010
4.2238,23-08-2010
4.2418,24-08-2010
4.2405,25-08-2010
4.252,26-08-2010
4.2435,27-08-2010
4.2435,28-08-2010
4.2435,29-08-2010
4.2344,30-08-2010
4.2568,31-08-2010
4.2648,01-09-2010
4.2698,02-09-2010
4.2795,03-09-2010
4.2795,04-09-2010
4.2795,05-09-2010
4.2868,06-09-2010
4.2919,07-09-2010
4.2875,08-09-2010
4.282,09-09-2010
4.274,10-09-2010
4.274,11-09-2010
4.274,12-09-2010
4.2608,13-09-2010
4.2355,14-09-2010
4.2475,15-09-2010
4.2458,16-09-2010
4.258,17-09-2010
4.258,18-09-2010
4.258,19-09-2010
4.264,20-09-2010
4.2668,21-09-2010
4.259,22-09-2010
4.267,23-09-2010
4.2418,24-09-2010
4.2418,25-09-2010
4.2418,26-09-2010
4.243,27-09-2010
4.2685,28-09-2010
4.275,29-09-2010
4.2718,30-09-2010
4.2655,01-10-2010
4.2655,02-10-2010
4.2655,03-10-2010
4.2759,04-10-2010
4.278,05-10-2010
4.272,06-10-2010
4.2648,07-10-2010
4.2643,08-10-2010
4.2643,09-10-2010
4.2643,10-10-2010
4.2668,11-10-2010
4.2743,12-10-2010
4.2773,13-10-2010
4.2799,14-10-2010
4.2765,15-10-2010
4.2765,16-10-2010
4.2765,17-10-2010
4.2815,18-10-2010
4.298,19-10-2010
4.3068,20-10-2010
4.3152,21-10-2010
4.3013,22-10-2010
4.3013,23-10-2010
4.3013,24-10-2010
4.268,25-10-2010
4.275,26-10-2010
4.2762,27-10-2010
4.2698,28-10-2010
4.2663,29-10-2010
4.2663,30-10-2010
4.2663,31-10-2010
4.2825,01-11-2010
4.288,02-11-2010
4.2978,03-11-2010
4.2848,04-11-2010
4.291,05-11-2010
4.291,06-11-2010
4.291,07-11-2010
4.2875,08-11-2010
4.285,09-11-2010
4.2777,10-11-2010
4.2865,11-11-2010
4.295,12-11-2010
4.295,13-11-2010
4.295,14-11-2010
4.294,15-11-2010
4.2925,16-11-2010
4.2965,17-11-2010
4.298,18-11-2010
4.298,19-11-2010
4.298,20-11-2010
4.298,21-11-2010
4.2973,22-11-2010
4.3113,23-11-2010
4.306,24-11-2010
4.2995,25-11-2010
4.3125,26-11-2010
4.3125,27-11-2010
4.3125,28-11-2010
4.2943,29-11-2010
4.2925,30-11-2010
4.2973,01-12-2010
4.3036,02-12-2010
4.3073,03-12-2010
4.3073,04-12-2010
4.3073,05-12-2010
4.306,06-12-2010
4.3005,07-12-2010
4.3005,08-12-2010
4.3007,09-12-2010
4.295,10-12-2010
4.295,11-12-2010
4.295,12-12-2010
4.2925,13-12-2010
4.2915,14-12-2010
4.2885,15-12-2010
4.293,16-12-2010
4.2935,17-12-2010
4.2935,18-12-2010
4.2935,19-12-2010
4.2915,20-12-2010
4.2888,21-12-2010
4.2853,22-12-2010
4.2888,23-12-2010
4.2878,24-12-2010
4.2878,25-12-2010
4.2878,26-12-2010
4.2884,27-12-2010
4.289,28-12-2010
4.2986,29-12-2010
4.2873,30-12-2010
4.262,31-12-2010
4.262,01-01-2011
4.262,02-01-2011
4.2725,03-01-2011
4.2676,04-01-2011
4.27,05-01-2011
4.2575,06-01-2011
4.2583,07-01-2011
4.2583,08-01-2011
4.2583,09-01-2011
4.2638,10-01-2011
4.258,11-01-2011
4.2525,12-01-2011
4.2583,13-01-2011
4.2652,14-01-2011
4.2652,15-01-2011
4.2652,16-01-2011
4.2588,17-01-2011
4.258,18-01-2011
4.2595,19-01-2011
4.2681,20-01-2011
4.2628,21-01-2011
4.2628,22-01-2011
4.2628,23-01-2011
4.2665,24-01-2011
4.2605,25-01-2011
4.27,26-01-2011
4.267,27-01-2011
4.2574,28-01-2011
4.2574,29-01-2011
4.2574,30-01-2011
4.259,31-01-2011
4.258,01-02-2011
4.258,02-02-2011
4.263,03-02-2011
4.264,04-02-2011
4.264,05-02-2011
4.264,06-02-2011
4.259,07-02-2011
4.255,08-02-2011
4.2565,09-02-2011
4.2645,10-02-2011
4.2583,11-02-2011
4.2583,12-02-2011
4.2583,13-02-2011
4.249,14-02-2011
4.2518,15-02-2011
4.2492,16-02-2011
4.248,17-02-2011
4.242,18-02-2011
4.242,19-02-2011
4.242,20-02-2011
4.2328,21-02-2011
4.229,22-02-2011
4.2253,23-02-2011
4.232,24-02-2011
4.2125,25-02-2011
4.2125,26-02-2011
4.2125,27-02-2011
4.2057,28-02-2011
4.212,01-03-2011
4.203,02-03-2011
4.2045,03-03-2011
4.206,04-03-2011
4.206,05-03-2011
4.206,06-03-2011
4.2005,07-03-2011
4.1895,08-03-2011
4.1902,09-03-2011
4.192,10-03-2011
4.1883,11-03-2011
4.1883,12-03-2011
4.1883,13-03-2011
4.1838,14-03-2011
4.1808,15-03-2011
4.1788,16-03-2011
4.18,17-03-2011
4.1705,18-03-2011
4.1705,19-03-2011
4.1705,20-03-2011
4.161,21-03-2011
4.1288,22-03-2011
4.1165,23-03-2011
4.102,24-03-2011
4.082,25-03-2011
4.082,26-03-2011
4.082,27-03-2011
4.111,28-03-2011
4.1225,29-03-2011
4.1035,30-03-2011
4.1221,31-03-2011
4.142,01-04-2011
4.142,02-04-2011
4.142,03-04-2011
4.1308,04-04-2011
4.1166,05-04-2011
4.1005,06-04-2011
4.1125,07-04-2011
4.1118,08-04-2011
4.1118,09-04-2011
4.1118,10-04-2011
4.11,11-04-2011
4.115,12-04-2011
4.111,13-04-2011
4.1038,14-04-2011
4.0958,15-04-2011
4.0958,16-04-2011
4.0958,17-04-2011
4.09,18-04-2011
4.0885,19-04-2011
4.0873,20-04-2011
4.0868,21-04-2011
4.0868,22-04-2011
4.0868,23-04-2011
4.0868,24-04-2011
4.0868,25-04-2011
4.0725,26-04-2011
4.0736,27-04-2011
4.081,28-04-2011
4.078,29-04-2011
4.078,30-04-2011
4.078,01-05-2011
4.0935,02-05-2011
4.108,03-05-2011
4.11,04-05-2011
4.1105,05-05-2011
4.1188,06-05-2011
4.1188,07-05-2011
4.1188,08-05-2011
4.0998,09-05-2011
4.0888,10-05-2011
4.0918,11-05-2011
4.1155,12-05-2011
4.115,13-05-2011
4.115,14-05-2011
4.115,15-05-2011
4.106,16-05-2011
4.1115,17-05-2011
4.1191,18-05-2011
4.1163,19-05-2011
4.1125,20-05-2011
4.1125,21-05-2011
4.1125,22-05-2011
4.1205,23-05-2011
4.1218,24-05-2011
4.1345,25-05-2011
4.134,26-05-2011
4.132,27-05-2011
4.132,28-05-2011
4.132,29-05-2011
4.1235,30-05-2011
4.128,31-05-2011
4.1305,01-06-2011
4.1355,02-06-2011
4.1319,03-06-2011
4.1319,04-06-2011
4.1319,05-06-2011
4.1375,06-06-2011
4.154,07-06-2011
4.1748,08-06-2011
4.163,09-06-2011
4.156,10-06-2011
4.156,11-06-2011
4.156,12-06-2011
4.1868,13-06-2011
4.1725,14-06-2011
4.172,15-06-2011
4.2405,16-06-2011
4.227,17-06-2011
4.227,18-06-2011
4.227,19-06-2011
4.271,20-06-2011
4.2355,21-06-2011
4.2371,22-06-2011
4.226,23-06-2011
4.224,24-06-2011
4.224,25-06-2011
4.224,26-06-2011
4.222,27-06-2011
4.2105,28-06-2011
4.2105,29-06-2011
4.2435,30-06-2011
4.2396,01-07-2011
4.2396,02-07-2011
4.2396,03-07-2011
4.2237,04-07-2011
4.1805,05-07-2011
4.2105,06-07-2011
4.2068,07-07-2011
4.201,08-07-2011
4.201,09-07-2011
4.201,10-07-2011
4.2298,11-07-2011
4.2828,12-07-2011
4.2955,13-07-2011
4.2743,14-07-2011
4.2633,15-07-2011
4.2633,16-07-2011
4.2633,17-07-2011
4.2688,18-07-2011
4.258,19-07-2011
4.2475,20-07-2011
4.256,21-07-2011
4.2305,22-07-2011
4.2305,23-07-2011
4.2305,24-07-2011
4.2485,25-07-2011
4.228,26-07-2011
4.2308,27-07-2011
4.2505,28-07-2011
4.2418,29-07-2011
4.2418,30-07-2011
4.2418,31-07-2011
4.2215,01-08-2011
4.2388,02-08-2011
4.2193,03-08-2011
4.2122,04-08-2011
4.2418,05-08-2011
4.2418,06-08-2011
4.2418,07-08-2011
4.243,08-08-2011
4.2625,09-08-2011
4.2643,10-08-2011
4.3005,11-08-2011
4.2835,12-08-2011
4.2835,13-08-2011
4.2835,14-08-2011
4.262,15-08-2011
4.2758,16-08-2011
4.2466,17-08-2011
4.26,18-08-2011
4.2678,19-08-2011
4.2678,20-08-2011
4.2678,21-08-2011
4.2635,22-08-2011
4.2574,23-08-2011
4.257,24-08-2011
4.252,25-08-2011
4.2445,26-08-2011
4.2445,27-08-2011
4.2445,28-08-2011
4.2384,29-08-2011
4.2163,30-08-2011
4.2321,31-08-2011
4.233,01-09-2011
4.2405,02-09-2011
4.2405,03-09-2011
4.2405,04-09-2011
4.2473,05-09-2011
4.254,06-09-2011
4.2358,07-09-2011
4.2515,08-09-2011
4.26,09-09-2011
4.26,10-09-2011
4.26,11-09-2011
4.2823,12-09-2011
4.2803,13-09-2011
4.289,14-09-2011
4.296,15-09-2011
4.268,16-09-2011
4.268,17-09-2011
4.268,18-09-2011
4.2875,19-09-2011
4.285,20-09-2011
4.303,21-09-2011
4.3055,22-09-2011
4.3115,23-09-2011
4.3115,24-09-2011
4.3115,25-09-2011
4.2963,26-09-2011
4.3033,27-09-2011
4.326,28-09-2011
4.331,29-09-2011
4.3575,30-09-2011
4.3575,01-10-2011
4.3575,02-10-2011
4.3001,03-10-2011
4.327,04-10-2011
4.3145,05-10-2011
4.3133,06-10-2011
4.3115,07-10-2011
4.3115,08-10-2011
4.3115,09-10-2011
4.3123,10-10-2011
4.329,11-10-2011
4.3131,12-10-2011
4.3203,13-10-2011
4.3288,14-10-2011
4.3288,15-10-2011
4.3288,16-10-2011
4.332,17-10-2011
4.3525,18-10-2011
4.3389,19-10-2011
4.3331,20-10-2011
4.3304,21-10-2011
4.3304,22-10-2011
4.3304,23-10-2011
4.324,24-10-2011
4.3236,25-10-2011
4.3288,26-10-2011
4.3323,27-10-2011
4.3115,28-10-2011
4.3115,29-10-2011
4.3115,30-10-2011
4.3348,31-10-2011
4.3528,01-11-2011
4.348,02-11-2011
4.3523,03-11-2011
4.3566,04-11-2011
4.3566,05-11-2011
4.3566,06-11-2011
4.3523,07-11-2011
4.3565,08-11-2011
4.355,09-11-2011
4.35,10-11-2011
4.3472,11-11-2011
4.3472,12-11-2011
4.3472,13-11-2011
4.3505,14-11-2011
4.3495,15-11-2011
4.3645,16-11-2011
4.3638,17-11-2011
4.3643,18-11-2011
4.3643,19-11-2011
4.3643,20-11-2011
4.3628,21-11-2011
4.3573,22-11-2011
4.3548,23-11-2011
4.357,24-11-2011
4.3653,25-11-2011
4.3653,26-11-2011
4.3653,27-11-2011
4.366,28-11-2011
4.3518,29-11-2011
4.3535,30-11-2011
4.355,01-12-2011
4.3578,02-12-2011
4.3578,03-12-2011
4.3578,04-12-2011
4.3542,05-12-2011
4.354,06-12-2011
4.3455,07-12-2011
4.3375,08-12-2011
4.3428,09-12-2011
4.3428,10-12-2011
4.3428,11-12-2011
4.3491,12-12-2011
4.3485,13-12-2011
4.345,14-12-2011
4.3408,15-12-2011
4.3345,16-12-2011
4.3345,17-12-2011
4.3345,18-12-2011
4.3075,19-12-2011
4.3165,20-12-2011
4.3063,21-12-2011
4.3,22-12-2011
4.296,23-12-2011
4.296,24-12-2011
4.296,25-12-2011
4.296,26-12-2011
4.29,27-12-2011
4.2863,28-12-2011
4.3025,29-12-2011
4.3233,30-12-2011
4.3233,31-12-2011
4.3233,01-01-2012
4.3325,02-01-2012
4.3185,03-01-2012
4.3215,04-01-2012
4.339,05-01-2012
4.346,06-01-2012
4.346,07-01-2012
4.346,08-01-2012
4.3563,09-01-2012
4.362,10-01-2012
4.367,11-01-2012
4.349,12-01-2012
4.3345,13-01-2012
4.3345,14-01-2012
4.3345,15-01-2012
4.314,16-01-2012
4.3344,17-01-2012
4.353,18-01-2012
4.3438,19-01-2012
4.344,20-01-2012
4.344,21-01-2012
4.344,22-01-2012
4.3423,23-01-2012
4.343,24-01-2012
4.3492,25-01-2012
4.3408,26-01-2012
4.3457,27-01-2012
4.3457,28-01-2012
4.3457,29-01-2012
4.338,30-01-2012
4.3418,31-01-2012
4.3467,01-02-2012
4.351,02-02-2012
4.3485,03-02-2012
4.3485,04-02-2012
4.3485,05-02-2012
4.342,06-02-2012
4.3523,07-02-2012
4.3505,08-02-2012
4.3535,09-02-2012
4.354,10-02-2012
4.354,11-02-2012
4.354,12-02-2012
4.3458,13-02-2012
4.3488,14-02-2012
4.347,15-02-2012
4.3555,16-02-2012
4.3545,17-02-2012
4.3545,18-02-2012
4.3545,19-02-2012
4.3525,20-02-2012
4.3565,21-02-2012
4.3592,22-02-2012
4.3583,23-02-2012
4.3525,24-02-2012
4.3525,25-02-2012
4.3525,26-02-2012
4.351,27-02-2012
4.348,28-02-2012
4.3486,29-02-2012
4.3505,01-03-2012
4.3508,02-03-2012
4.3508,03-03-2012
4.3508,04-03-2012
4.3503,05-03-2012
4.3538,06-03-2012
4.358,07-03-2012
4.3558,08-03-2012
4.3555,09-03-2012
4.3555,10-03-2012
4.3555,11-03-2012
4.3553,12-03-2012
4.3623,13-03-2012
4.3655,14-03-2012
4.3792,15-03-2012
4.3823,16-03-2012
4.3823,17-03-2012
4.3823,18-03-2012
4.3788,19-03-2012
4.3788,20-03-2012
4.3755,21-03-2012
4.373,22-03-2012
4.3723,23-03-2012
4.3723,24-03-2012
4.3723,25-03-2012
4.364,26-03-2012
4.3725,27-03-2012
4.3733,28-03-2012
4.3807,29-03-2012
4.382,30-03-2012
4.382,31-03-2012
4.382,01-04-2012
4.3823,02-04-2012
4.3775,03-04-2012
4.375,04-04-2012
4.3728,05-04-2012
4.3728,06-04-2012
4.3728,07-04-2012
4.3728,08-04-2012
4.3728,09-04-2012
4.3707,10-04-2012
4.3743,11-04-2012
4.3745,12-04-2012
4.376,13-04-2012
4.376,14-04-2012
4.376,15-04-2012
4.373,16-04-2012
4.3753,17-04-2012
4.3788,18-04-2012
4.375,19-04-2012
4.3753,20-04-2012
4.3753,21-04-2012
4.3753,22-04-2012
4.3855,23-04-2012
4.3818,24-04-2012
4.3765,25-04-2012
4.3775,26-04-2012
4.3878,27-04-2012
4.3878,28-04-2012
4.3878,29-04-2012
4.4095,30-04-2012
4.4095,01-05-2012
4.4268,02-05-2012
4.406,03-05-2012
4.4048,04-05-2012
4.4048,05-05-2012
4.4048,06-05-2012
4.406,07-05-2012
4.4043,08-05-2012
4.421,09-05-2012
4.419,10-05-2012
4.4378,11-05-2012
4.4378,12-05-2012
4.4378,13-05-2012
4.4406,14-05-2012
4.4425,15-05-2012
4.44,16-05-2012
4.4447,17-05-2012
4.4435,18-05-2012
4.4435,19-05-2012
4.4435,20-05-2012
4.444,21-05-2012
4.4543,22-05-2012
4.46,23-05-2012
4.468,24-05-2012
4.4685,25-05-2012
4.4685,26-05-2012
4.4685,27-05-2012
4.468,28-05-2012
4.4653,29-05-2012
4.4675,30-05-2012
4.4729,31-05-2012
4.4722,01-06-2012
4.4722,02-06-2012
4.4722,03-06-2012
4.473,04-06-2012
4.466,05-06-2012
4.4631,06-06-2012
4.4658,07-06-2012
4.4648,08-06-2012
4.4648,09-06-2012
4.4648,10-06-2012
4.4618,11-06-2012
4.463,12-06-2012
4.4616,13-06-2012
4.4578,14-06-2012
4.4632,15-06-2012
4.4632,16-06-2012
4.4632,17-06-2012
4.467,18-06-2012
4.4638,19-06-2012
4.4636,20-06-2012
4.466,21-06-2012
4.4733,22-06-2012
4.4733,23-06-2012
4.4733,24-06-2012
4.4678,25-06-2012
4.451,26-06-2012
4.447,27-06-2012
4.451,28-06-2012
4.4513,29-06-2012
4.4513,30-06-2012
4.4513,01-07-2012
4.4503,02-07-2012
4.453,03-07-2012
4.4764,04-07-2012
4.4865,05-07-2012
4.536,06-07-2012
4.536,07-07-2012
4.536,08-07-2012
4.534,09-07-2012
4.5253,10-07-2012
4.5255,11-07-2012
4.5385,12-07-2012
4.5615,13-07-2012
4.5615,14-07-2012
4.5615,15-07-2012
4.565,16-07-2012
4.5673,17-07-2012
4.5653,18-07-2012
4.575,19-07-2012
4.5995,20-07-2012
4.5995,21-07-2012
4.5995,22-07-2012
4.624,23-07-2012
4.6388,24-07-2012
4.6093,25-07-2012
4.623,26-07-2012
4.611,27-07-2012
4.611,28-07-2012
4.611,29-07-2012
4.5635,30-07-2012
4.58,31-07-2012
4.5938,01-08-2012
4.6188,02-08-2012
4.647,03-08-2012
4.647,04-08-2012
4.647,05-08-2012
4.5798,06-08-2012
4.5435,07-08-2012
4.5499,08-08-2012
4.5443,09-08-2012
4.5345,10-08-2012
4.5345,11-08-2012
4.5345,12-08-2012
4.5315,13-08-2012
4.5275,14-08-2012
4.4808,15-08-2012
4.4895,16-08-2012
4.4914,17-08-2012
4.4914,18-08-2012
4.4914,19-08-2012
4.4958,20-08-2012
4.4855,21-08-2012
4.493,22-08-2012
4.493,23-08-2012
4.4825,24-08-2012
4.4825,25-08-2012
4.4825,26-08-2012
4.468,27-08-2012
4.4563,28-08-2012
4.4775,29-08-2012
4.4568,30-08-2012
4.4633,31-08-2012
4.4633,01-09-2012
4.4633,02-09-2012
4.4921,03-09-2012
4.4915,04-09-2012
4.4883,05-09-2012
4.4828,06-09-2012
4.4805,07-09-2012
4.4805,08-09-2012
4.4805,09-09-2012
4.4768,10-09-2012
4.4848,11-09-2012
4.501,12-09-2012
4.5093,13-09-2012
4.503,14-09-2012
4.503,15-09-2012
4.503,16-09-2012
4.4885,17-09-2012
4.5069,18-09-2012
