Value,Date
4.5043,19-09-2012
4.5128,20-09-2012
4.5173,21-09-2012
4.5173,22-09-2012
4.5173,23-09-2012
4.5183,24-09-2012
4.5105,25-09-2012
4.5178,26-09-2012
4.5185,27-09-2012
4.5383,28-09-2012
4.5383,29-09-2012
4.5383,30-09-2012
4.5223,01-10-2012
4.5241,02-10-2012
4.5337,03-10-2012
4.548,04-10-2012
4.5782,05-10-2012
4.5782,06-10-2012
4.5782,07-10-2012
4.5723,08-10-2012
4.5675,09-10-2012
4.571,10-10-2012
4.5703,11-10-2012
4.5648,12-10-2012
4.5648,13-10-2012
4.5648,14-10-2012
4.574,15-10-2012
4.5783,16-10-2012
4.5777,17-10-2012
4.5803,18-10-2012
4.5833,19-10-2012
4.5833,20-10-2012
4.5833,21-10-2012
4.577,22-10-2012
4.5785,23-10-2012
4.5765,24-10-2012
4.566,25-10-2012
4.5598,26-10-2012
4.5598,27-10-2012
4.5598,28-10-2012
4.5486,29-10-2012
4.5403,30-10-2012
4.542,31-10-2012
4.534,01-11-2012
4.5275,02-11-2012
4.5275,03-11-2012
4.5275,04-11-2012
4.524,05-11-2012
4.519,06-11-2012
4.5163,07-11-2012
4.5203,08-11-2012
4.5287,09-11-2012
4.5287,10-11-2012
4.5287,11-11-2012
4.5293,12-11-2012
4.5375,13-11-2012
4.543,14-11-2012
4.5383,15-11-2012
4.5333,16-11-2012
4.5333,17-11-2012
4.5333,18-11-2012
4.5363,19-11-2012
4.537,20-11-2012
4.5345,21-11-2012
4.5323,22-11-2012
4.5373,23-11-2012
4.5373,24-11-2012
4.5373,25-11-2012
4.5276,26-11-2012
4.505,27-11-2012
4.5156,28-11-2012
4.51,29-11-2012
4.5148,30-11-2012
4.5148,01-12-2012
4.5148,02-12-2012
4.5234,03-12-2012
4.5343,04-12-2012
4.5445,05-12-2012
4.5418,06-12-2012
4.5385,07-12-2012
4.5385,08-12-2012
4.5385,09-12-2012
4.5375,10-12-2012
4.5443,11-12-2012
4.5268,12-12-2012
4.4915,13-12-2012
4.472,14-12-2012
4.472,15-12-2012
4.472,16-12-2012
4.4647,17-12-2012
4.47,18-12-2012
4.4755,19-12-2012
4.4743,20-12-2012
4.4473,21-12-2012
4.4473,22-12-2012
4.4473,23-12-2012
4.4181,24-12-2012
4.4181,25-12-2012
4.4181,26-12-2012
4.4215,27-12-2012
4.4385,28-12-2012
4.4385,29-12-2012
4.4385,30-12-2012
4.4445,31-12-2012
4.4445,01-01-2013
4.4363,02-01-2013
4.4203,03-01-2013
4.4276,04-01-2013
4.4276,05-01-2013
4.4276,06-01-2013
4.4223,07-01-2013
4.411,08-01-2013
4.4088,09-01-2013
4.3757,10-01-2013
4.3792,11-01-2013
4.3792,12-01-2013
4.3792,13-01-2013
4.3848,14-01-2013
4.3905,15-01-2013
4.3388,16-01-2013
4.3279,17-01-2013
4.3398,18-01-2013
4.3398,19-01-2013
4.3398,20-01-2013
4.3603,21-01-2013
4.3572,22-01-2013
4.3755,23-01-2013
4.3685,24-01-2013
4.3633,25-01-2013
4.3633,26-01-2013
4.3633,27-01-2013
4.3963,28-01-2013
4.3835,29-01-2013
4.3848,30-01-2013
4.3843,31-01-2013
4.375,01-02-2013
4.375,02-02-2013
4.375,03-02-2013
4.372,04-02-2013
4.3767,05-02-2013
4.3895,06-02-2013
4.4103,07-02-2013
4.397,08-02-2013
4.397,09-02-2013
4.397,10-02-2013
4.4003,11-02-2013
4.4075,12-02-2013
4.3868,13-02-2013
4.3871,14-02-2013
4.3885,15-02-2013
4.3885,16-02-2013
4.3885,17-02-2013
4.3861,18-02-2013
4.3786,19-02-2013
4.3785,20-02-2013
4.3795,21-02-2013
4.3784,22-02-2013
4.3784,23-02-2013
4.3784,24-02-2013
4.3773,25-02-2013
4.378,26-02-2013
4.3712,27-02-2013
4.3588,28-02-2013
4.364,01-03-2013
4.364,02-03-2013
4.364,03-03-2013
4.365,04-03-2013
4.3635,05-03-2013
4.3578,06-03-2013
4.355,07-03-2013
4.3587,08-03-2013
4.3587,09-03-2013
4.3587,10-03-2013
4.3718,11-03-2013
4.374,12-03-2013
4.389,13-03-2013
4.3981,14-03-2013
4.3931,15-03-2013
4.3931,16-03-2013
4.3931,17-03-2013
4.4153,18-03-2013
4.406,19-03-2013
4.4238,20-03-2013
4.418,21-03-2013
4.4283,22-03-2013
4.4283,23-03-2013
4.4283,24-03-2013
4.415,25-03-2013
4.417,26-03-2013
4.4135,27-03-2013
4.4193,28-03-2013
4.4193,29-03-2013
4.4193,30-03-2013
4.4193,31-03-2013
4.4193,01-04-2013
4.4185,02-04-2013
4.4208,03-04-2013
4.4251,04-04-2013
4.4215,05-04-2013
4.4215,06-04-2013
4.4215,07-04-2013
4.4075,08-04-2013
4.4087,09-04-2013
4.389,10-04-2013
4.394,11-04-2013
4.389,12-04-2013
4.389,13-04-2013
4.389,14-04-2013
4.3816,15-04-2013
4.3763,16-04-2013
4.3698,17-04-2013
4.3729,18-04-2013
4.3683,19-04-2013
4.3683,20-04-2013
4.3683,21-04-2013
4.3573,22-04-2013
4.3498,23-04-2013
4.3495,24-04-2013
4.3493,25-04-2013
4.3397,26-04-2013
4.3397,27-04-2013
4.3397,28-04-2013
4.3225,29-04-2013
4.3264,30-04-2013
4.3264,01-05-2013
4.3215,02-05-2013
4.3031,03-05-2013
4.3031,04-05-2013
4.3031,05-05-2013
4.3135,06-05-2013
4.316,07-05-2013
4.3123,08-05-2013
4.3253,09-05-2013
4.3298,10-05-2013
4.3298,11-05-2013
4.3298,12-05-2013
4.3239,13-05-2013
4.3315,14-05-2013
4.3355,15-05-2013
4.3342,16-05-2013
4.337,17-05-2013
4.337,18-05-2013
4.337,19-05-2013
4.3473,20-05-2013
4.3493,21-05-2013
4.3479,22-05-2013
4.3655,23-05-2013
4.355,24-05-2013
4.355,25-05-2013
4.355,26-05-2013
4.3443,27-05-2013
4.3258,28-05-2013
4.346,29-05-2013
4.3438,30-05-2013
4.3843,31-05-2013
4.3843,01-06-2013
4.3843,02-06-2013
4.408,03-06-2013
4.396,04-06-2013
4.4258,05-06-2013
4.4871,06-06-2013
4.5503,07-06-2013
4.5503,08-06-2013
4.5503,09-06-2013
4.5235,10-06-2013
4.5113,11-06-2013
4.491,12-06-2013
4.4715,13-06-2013
4.4588,14-06-2013
4.4588,15-06-2013
4.4588,16-06-2013
4.4508,17-06-2013
4.4998,18-06-2013
4.4978,19-06-2013
4.526,20-06-2013
4.535,21-06-2013
4.535,22-06-2013
4.535,23-06-2013
4.5408,24-06-2013
4.4697,25-06-2013
4.45,26-06-2013
4.4523,27-06-2013
4.4603,28-06-2013
4.4603,29-06-2013
4.4603,30-06-2013
4.4488,01-07-2013
4.443,02-07-2013
4.448,03-07-2013
4.434,04-07-2013
4.4408,05-07-2013
4.4408,06-07-2013
4.4408,07-07-2013
4.4483,08-07-2013
4.4478,09-07-2013
4.4333,10-07-2013
4.4275,11-07-2013
4.4227,12-07-2013
4.4227,13-07-2013
4.4227,14-07-2013
4.4236,15-07-2013
4.436,16-07-2013
4.4457,17-07-2013
4.4338,18-07-2013
4.4258,19-07-2013
4.4258,20-07-2013
4.4258,21-07-2013
4.4216,22-07-2013
4.4158,23-07-2013
4.3903,24-07-2013
4.3885,25-07-2013
4.3891,26-07-2013
4.3891,27-07-2013
4.3891,28-07-2013
4.401,29-07-2013
4.3888,30-07-2013
4.4065,31-07-2013
4.423,01-08-2013
4.4385,02-08-2013
4.4385,03-08-2013
4.4385,04-08-2013
4.422,05-08-2013
4.4053,06-08-2013
4.433,07-08-2013
4.454,08-08-2013
4.4382,09-08-2013
4.4382,10-08-2013
4.4382,11-08-2013
4.4241,12-08-2013
4.4261,13-08-2013
4.4315,14-08-2013
4.442,15-08-2013
4.446,16-08-2013
4.446,17-08-2013
4.446,18-08-2013
4.461,19-08-2013
4.4455,20-08-2013
4.442,21-08-2013
4.444,22-08-2013
4.4423,23-08-2013
4.4423,24-08-2013
4.4423,25-08-2013
4.43,26-08-2013
4.4435,27-08-2013
4.4513,28-08-2013
4.4405,29-08-2013
4.432,30-08-2013
4.432,31-08-2013
4.432,01-09-2013
4.4238,02-09-2013
4.432,03-09-2013
4.457,04-09-2013
4.4693,05-09-2013
4.4735,06-09-2013
4.4735,07-09-2013
4.4735,08-09-2013
4.4709,09-09-2013
4.4598,10-09-2013
4.4676,11-09-2013
4.4825,12-09-2013
4.4671,13-09-2013
4.4671,14-09-2013
4.4671,15-09-2013
4.4588,16-09-2013
4.4808,17-09-2013
4.4715,18-09-2013
4.4503,19-09-2013
4.4618,20-09-2013
4.4618,21-09-2013
4.4618,22-09-2013
4.4683,23-09-2013
4.4735,24-09-2013
4.4645,25-09-2013
4.466,26-09-2013
4.4692,27-09-2013
4.4692,28-09-2013
4.4692,29-09-2013
4.462,30-09-2013
4.4485,01-10-2013
4.45,02-10-2013
4.4371,03-10-2013
4.4285,04-10-2013
4.4285,05-10-2013
4.4285,06-10-2013
4.4274,07-10-2013
4.4357,08-10-2013
4.4658,09-10-2013
4.4592,10-10-2013
4.4476,11-10-2013
4.4476,12-10-2013
4.4476,13-10-2013
4.4618,14-10-2013
4.4515,15-10-2013
4.4503,16-10-2013
4.4518,17-10-2013
4.4509,18-10-2013
4.4509,19-10-2013
4.4509,20-10-2013
4.4423,21-10-2013
4.437,22-10-2013
4.4319,23-10-2013
4.4485,24-10-2013
4.4511,25-10-2013
4.4511,26-10-2013
4.4511,27-10-2013
4.4385,28-10-2013
4.442,29-10-2013
4.4288,30-10-2013
4.436,31-10-2013
4.4393,01-11-2013
4.4393,02-11-2013
4.4393,03-11-2013
4.4385,04-11-2013
4.4418,05-11-2013
4.4346,06-11-2013
4.4285,07-11-2013
4.4423,08-11-2013
4.4423,09-11-2013
4.4423,10-11-2013
4.4535,11-11-2013
4.4555,12-11-2013
4.4638,13-11-2013
4.4523,14-11-2013
4.4513,15-11-2013
4.4513,16-11-2013
4.4513,17-11-2013
4.4466,18-11-2013
4.4488,19-11-2013
4.4465,20-11-2013
4.4518,21-11-2013
4.449,22-11-2013
4.449,23-11-2013
4.449,24-11-2013
4.4473,25-11-2013
4.4448,26-11-2013
4.4376,27-11-2013
4.4361,28-11-2013
4.4385,29-11-2013
4.4385,30-11-2013
4.4385,01-12-2013
4.436,02-12-2013
4.4617,03-12-2013
4.4721,04-12-2013
4.466,05-12-2013
4.461,06-12-2013
4.461,07-12-2013
4.461,08-12-2013
4.4482,09-12-2013
4.4525,10-12-2013
4.4535,11-12-2013
4.4538,12-12-2013
4.4573,13-12-2013
4.4573,14-12-2013
4.4573,15-12-2013
4.457,16-12-2013
4.4673,17-12-2013
4.4723,18-12-2013
4.4813,19-12-2013
4.478,20-12-2013
4.478,21-12-2013
4.478,22-12-2013
4.481,23-12-2013
4.466,24-12-2013
4.466,25-12-2013
4.466,26-12-2013
4.4625,27-12-2013
4.4625,28-12-2013
4.4625,29-12-2013
4.4707,30-12-2013
4.471,31-12-2013
4.471,01-01-2014
4.4955,02-01-2014
4.4879,03-01-2014
4.4879,04-01-2014
4.4879,05-01-2014
4.4932,06-01-2014
4.4965,07-01-2014
4.4926,08-01-2014
4.534,09-01-2014
4.545,10-01-2014
4.545,11-01-2014
4.545,12-01-2014
4.524,13-01-2014
4.528,14-01-2014
4.5234,15-01-2014
4.5303,16-01-2014
4.533,17-01-2014
4.533,18-01-2014
4.533,19-01-2014
4.536,20-01-2014
4.5365,21-01-2014
4.5266,22-01-2014
4.5293,23-01-2014
4.5425,24-01-2014
4.5425,25-01-2014
4.5425,26-01-2014
4.5372,27-01-2014
4.534,28-01-2014
4.5193,29-01-2014
4.511,30-01-2014
4.4943,31-01-2014
4.4943,01-02-2014
4.4943,02-02-2014
4.4938,03-02-2014
4.4482,04-02-2014
4.4546,05-02-2014
4.4705,06-02-2014
4.4825,07-02-2014
4.4825,08-02-2014
4.4825,09-02-2014
4.4748,10-02-2014
4.4768,11-02-2014
4.4823,12-02-2014
4.4943,13-02-2014
4.485,14-02-2014
4.485,15-02-2014
4.485,16-02-2014
4.4899,17-02-2014
4.4903,18-02-2014
4.5008,19-02-2014
4.5246,20-02-2014
4.5222,21-02-2014
4.5222,22-02-2014
4.5222,23-02-2014
4.5098,24-02-2014
4.5137,25-02-2014
4.518,26-02-2014
4.5015,27-02-2014
4.5018,28-02-2014
4.5018,01-03-2014
4.5018,02-03-2014
4.5167,03-03-2014
4.5183,04-03-2014
4.5097,05-03-2014
4.499,06-03-2014
4.4973,07-03-2014
4.4973,08-03-2014
4.4973,09-03-2014
4.4984,10-03-2014
4.4998,11-03-2014
4.5121,12-03-2014
4.5059,13-03-2014
4.5118,14-03-2014
4.5118,15-03-2014
4.5118,16-03-2014
4.5078,17-03-2014
4.505,18-03-2014
4.4915,19-03-2014
4.4935,20-03-2014
4.4848,21-03-2014
4.4848,22-03-2014
4.4848,23-03-2014
4.4768,24-03-2014
4.4663,25-03-2014
4.4717,26-03-2014
4.4742,27-03-2014
4.4603,28-03-2014
4.4603,29-03-2014
4.4603,30-03-2014
4.4592,31-03-2014
4.4654,01-04-2014
4.4665,02-04-2014
4.4753,03-04-2014
4.4559,04-04-2014
4.4559,05-04-2014
4.4559,06-04-2014
4.4655,07-04-2014
4.4555,08-04-2014
4.4629,09-04-2014
4.4593,10-04-2014
4.4658,11-04-2014
4.4658,12-04-2014
4.4658,13-04-2014
4.4678,14-04-2014
4.469,15-04-2014
4.4713,16-04-2014
4.4633,17-04-2014
4.4633,18-04-2014
4.4633,19-04-2014
4.4633,20-04-2014
4.4633,21-04-2014
4.4667,22-04-2014
4.4678,23-04-2014
4.4608,24-04-2014
4.4506,25-04-2014
4.4506,26-04-2014
4.4506,27-04-2014
4.4523,28-04-2014
4.4497,29-04-2014
4.4488,30-04-2014
4.4488,01-05-2014
4.4348,02-05-2014
4.4348,03-05-2014
4.4348,04-05-2014
4.4402,05-05-2014
4.442,06-05-2014
4.4295,07-05-2014
4.4373,08-05-2014
4.4298,09-05-2014
4.4298,10-05-2014
4.4298,11-05-2014
4.4303,12-05-2014
4.4313,13-05-2014
4.4385,14-05-2014
4.4328,15-05-2014
4.4357,16-05-2014
4.4357,17-05-2014
4.4357,18-05-2014
4.4319,19-05-2014
4.433,20-05-2014
4.4325,21-05-2014
4.4082,22-05-2014
4.4105,23-05-2014
4.4105,24-05-2014
4.4105,25-05-2014
4.4075,26-05-2014
4.3961,27-05-2014
4.3955,28-05-2014
4.3963,29-05-2014
4.403,30-05-2014
4.403,31-05-2014
4.403,01-06-2014
4.3878,02-06-2014
4.3968,03-06-2014
4.4035,04-06-2014
4.392,05-06-2014
4.3931,06-06-2014
4.3931,07-06-2014
4.3931,08-06-2014
4.3879,09-06-2014
4.3892,10-06-2014
4.3958,11-06-2014
4.391,12-06-2014
4.3952,13-06-2014
4.3952,14-06-2014
4.3952,15-06-2014
4.3963,16-06-2014
4.4015,17-06-2014
4.3987,18-06-2014
4.394,19-06-2014
4.3953,20-06-2014
4.3953,21-06-2014
4.3953,22-06-2014
4.3969,23-06-2014
4.3865,24-06-2014
4.3925,25-06-2014
4.387,26-06-2014
4.3882,27-06-2014
4.3882,28-06-2014
4.3882,29-06-2014
4.383,30-06-2014
4.3881,01-07-2014
4.3864,02-07-2014
4.3888,03-07-2014
4.3895,04-07-2014
4.3895,05-07-2014
4.3895,06-07-2014
4.3876,07-07-2014
4.3893,08-07-2014
4.3903,09-07-2014
4.3956,10-07-2014
4.4165,11-07-2014
4.4165,12-07-2014
4.4165,13-07-2014
4.418,14-07-2014
4.4235,15-07-2014
4.4361,16-07-2014
4.4437,17-07-2014
4.4394,18-07-2014
4.4394,19-07-2014
4.4394,20-07-2014
4.4445,21-07-2014
4.4396,22-07-2014
4.4228,23-07-2014
4.4068,24-07-2014
4.3973,25-07-2014
4.3973,26-07-2014
4.3973,27-07-2014
4.3888,28-07-2014
4.4028,29-07-2014
4.4015,30-07-2014
4.4281,31-07-2014
4.4378,01-08-2014
4.4378,02-08-2014
4.4378,03-08-2014
4.435,04-08-2014
4.4308,05-08-2014
4.442,06-08-2014
4.4409,07-08-2014
4.4435,08-08-2014
4.4435,09-08-2014
4.4435,10-08-2014
4.4385,11-08-2014
4.4378,12-08-2014
4.4361,13-08-2014
4.4333,14-08-2014
4.4399,15-08-2014
4.4399,16-08-2014
4.4399,17-08-2014
4.4354,18-08-2014
4.4313,19-08-2014
4.422,20-08-2014
4.413,21-08-2014
4.4108,22-08-2014
4.4108,23-08-2014
4.4108,24-08-2014
4.3952,25-08-2014
4.4,26-08-2014
4.3976,27-08-2014
4.4025,28-08-2014
4.4065,29-08-2014
4.4065,30-08-2014
4.4065,31-08-2014
4.396,01-09-2014
4.4116,02-09-2014
4.4043,03-09-2014
4.4015,04-09-2014
4.4024,05-09-2014
4.4024,06-09-2014
4.4024,07-09-2014
4.4095,08-09-2014
4.4205,09-09-2014
4.4248,10-09-2014
4.419,11-09-2014
4.4248,12-09-2014
4.4248,13-09-2014
4.4248,14-09-2014
4.4139,15-09-2014
4.4145,16-09-2014
4.4218,17-09-2014
4.4093,18-09-2014
4.402,19-09-2014
4.402,20-09-2014
4.402,21-09-2014
4.4043,22-09-2014
4.4018,23-09-2014
4.4022,24-09-2014
4.4,25-09-2014
4.4027,26-09-2014
4.4027,27-09-2014
4.4027,28-09-2014
4.4125,29-09-2014
4.4102,30-09-2014
4.4093,01-10-2014
4.4109,02-10-2014
4.4108,03-10-2014
4.4108,04-10-2014
4.4108,05-10-2014
4.409,06-10-2014
4.406,07-10-2014
4.4108,08-10-2014
4.4038,09-10-2014
4.4058,10-10-2014
4.4058,11-10-2014
4.4058,12-10-2014
4.4008,13-10-2014
4.4127,14-10-2014
4.4148,15-10-2014
4.43,16-10-2014
4.4195,17-10-2014
4.4195,18-10-2014
4.4195,19-10-2014
4.4173,20-10-2014
4.417,21-10-2014
4.4175,22-10-2014
4.4245,23-10-2014
4.423,24-10-2014
4.423,25-10-2014
4.423,26-10-2014
4.426,27-10-2014
4.4233,28-10-2014
4.4245,29-10-2014
4.4175,30-10-2014
4.4163,31-10-2014
4.4163,01-11-2014
4.4163,02-11-2014
4.4138,03-11-2014
4.4198,04-11-2014
4.4193,05-11-2014
4.4282,06-11-2014
4.435,07-11-2014
4.435,08-11-2014
4.435,09-11-2014
4.423,10-11-2014
4.424,11-11-2014
4.4323,12-11-2014
4.4305,13-11-2014
4.4275,14-11-2014
4.4275,15-11-2014
4.4275,16-11-2014
4.428,17-11-2014
4.4348,18-11-2014
4.4389,19-11-2014
4.4426,20-11-2014
4.4446,21-11-2014
4.4446,22-11-2014
4.4446,23-11-2014
4.4313,24-11-2014
4.4358,25-11-2014
4.4173,26-11-2014
4.4205,27-11-2014
4.4278,28-11-2014
4.4278,29-11-2014
4.4278,30-11-2014
4.4335,01-12-2014
4.4288,02-12-2014
4.4268,03-12-2014
4.429,04-12-2014
4.4321,05-12-2014
4.4321,06-12-2014
4.4321,07-12-2014
4.4425,08-12-2014
4.4393,09-12-2014
4.443,10-12-2014
4.4508,11-12-2014
4.4673,12-12-2014
4.4673,13-12-2014
4.4673,14-12-2014
4.4813,15-12-2014
4.479,16-12-2014
4.475,17-12-2014
4.4713,18-12-2014
4.4738,19-12-2014
4.4738,20-12-2014
4.4738,21-12-2014
4.4666,22-12-2014
4.4799,23-12-2014
4.4628,24-12-2014
4.4628,25-12-2014
4.4628,26-12-2014
4.4628,27-12-2014
4.4628,28-12-2014
4.4741,29-12-2014
4.4847,30-12-2014
4.4828,31-12-2014
4.4828,01-01-2015
4.502,02-01-2015
4.502,03-01-2015
4.502,04-01-2015
4.4975,05-01-2015
4.499,06-01-2015
4.4978,07-01-2015
4.4878,08-01-2015
4.4892,09-01-2015
4.4892,10-01-2015
4.4892,11-01-2015
4.4833,12-01-2015
4.488,13-01-2015
4.4928,14-01-2015
4.4964,15-01-2015
4.5083,16-01-2015
4.5083,17-01-2015
4.5083,18-01-2015
4.5027,19-01-2015
4.5093,20-01-2015
4.5088,21-01-2015
4.5023,22-01-2015
4.4892,23-01-2015
4.4892,24-01-2015
4.4892,25-01-2015
4.4744,26-01-2015
4.4693,27-01-2015
4.4552,28-01-2015
4.4405,29-01-2015
4.442,30-01-2015
4.442,31-01-2015
4.442,01-02-2015
4.4043,02-02-2015
4.4033,03-02-2015
4.408,04-02-2015
4.4133,05-02-2015
4.4143,06-02-2015
4.4143,07-02-2015
4.4143,08-02-2015
4.4308,09-02-2015
4.4368,10-02-2015
4.4473,11-02-2015
4.4375,12-02-2015
4.4431,13-02-2015
4.4431,14-02-2015
4.4431,15-02-2015
4.4452,16-02-2015
4.4467,17-02-2015
4.4518,18-02-2015
4.4461,19-02-2015
4.4568,20-02-2015
4.4568,21-02-2015
4.4568,22-02-2015
4.4483,23-02-2015
4.4435,24-02-2015
4.4223,25-02-2015
4.4278,26-02-2015
4.4413,27-02-2015
4.4413,28-02-2015
4.4413,01-03-2015
4.4418,02-03-2015
4.4563,03-03-2015
4.4555,04-03-2015
4.4453,05-03-2015
4.441,06-03-2015
4.441,07-03-2015
4.441,08-03-2015
4.4428,09-03-2015
4.4465,10-03-2015
4.4445,11-03-2015
4.4373,12-03-2015
4.4471,13-03-2015
4.4471,14-03-2015
4.4471,15-03-2015
4.4365,16-03-2015
4.4415,17-03-2015
4.4493,18-03-2015
4.417,19-03-2015
4.4327,20-03-2015
4.4327,21-03-2015
4.4327,22-03-2015
4.422,23-03-2015
4.411,24-03-2015
4.4147,25-03-2015
4.427,26-03-2015
4.4211,27-03-2015
4.4211,28-03-2015
4.4211,29-03-2015
4.405,30-03-2015
4.4098,31-03-2015
4.413,01-04-2015
4.4168,02-04-2015
4.4168,03-04-2015
4.4168,04-04-2015
4.4168,05-04-2015
4.4168,06-04-2015
4.4165,07-04-2015
4.3955,08-04-2015
4.3975,09-04-2015
4.409,10-04-2015
4.409,11-04-2015
4.409,12-04-2015
4.4156,13-04-2015
4.4118,14-04-2015
4.4197,15-04-2015
4.4158,16-04-2015
4.418,17-04-2015
4.418,18-04-2015
4.418,19-04-2015
4.425,20-04-2015
4.4374,21-04-2015
4.4278,22-04-2015
4.4235,23-04-2015
4.4162,24-04-2015
4.4162,25-04-2015
4.4162,26-04-2015
4.4173,27-04-2015
4.4026,28-04-2015
4.4125,29-04-2015
4.4183,30-04-2015
4.4183,01-05-2015
4.4183,02-05-2015
4.4183,03-05-2015
4.4275,04-05-2015
4.4308,05-05-2015
4.4432,06-05-2015
4.4353,07-05-2015
4.4508,08-05-2015
4.4508,09-05-2015
4.4508,10-05-2015
4.4509,11-05-2015
4.4655,12-05-2015
4.4602,13-05-2015
4.458,14-05-2015
4.4415,15-05-2015
4.4415,16-05-2015
4.4415,17-05-2015
4.4465,18-05-2015
4.448,19-05-2015
4.4458,20-05-2015
4.449,21-05-2015
4.4536,22-05-2015
4.4536,23-05-2015
4.4536,24-05-2015
4.4539,25-05-2015
4.4598,26-05-2015
4.448,27-05-2015
4.4435,28-05-2015
4.4425,29-05-2015
4.4425,30-05-2015
4.4425,31-05-2015
4.4425,01-06-2015
