Value,Date
4.6586,13-02-2018
4.6606,14-02-2018
4.662,15-02-2018
4.6625,16-02-2018
4.6625,17-02-2018
4.6625,18-02-2018
4.6613,19-02-2018
4.6636,20-02-2018
4.6615,21-02-2018
4.6555,22-02-2018
4.655,23-02-2018
4.655,24-02-2018
4.655,25-02-2018
4.6625,26-02-2018
4.6575,27-02-2018
4.663,28-02-2018
4.6573,01-03-2018
4.6595,02-03-2018
4.6595,03-03-2018
4.6595,04-03-2018
4.6618,05-03-2018
4.6598,06-03-2018
4.6605,07-03-2018
4.6588,08-03-2018
4.657,09-03-2018
4.657,10-03-2018
4.657,11-03-2018
4.6618,12-03-2018
4.6619,13-03-2018
4.6625,14-03-2018
4.6653,15-03-2018
4.6655,16-03-2018
4.6655,17-03-2018
4.6655,18-03-2018
4.6677,19-03-2018
4.6663,20-03-2018
4.6678,21-03-2018
4.6675,22-03-2018
4.663,23-03-2018
4.663,24-03-2018
4.663,25-03-2018
4.6593,26-03-2018
4.6558,27-03-2018
4.6525,28-03-2018
4.6565,29-03-2018
4.6565,30-03-2018
4.6565,31-03-2018
4.6565,01-04-2018
4.6565,02-04-2018
4.661,03-04-2018
4.66,04-04-2018
4.6623,05-04-2018
4.6636,06-04-2018
4.6636,07-04-2018
4.6636,08-04-2018
4.6634,09-04-2018
4.662,10-04-2018
4.6627,11-04-2018
4.6615,12-04-2018
4.6603,13-04-2018
4.6603,14-04-2018
4.6603,15-04-2018
4.6508,16-04-2018
4.6468,17-04-2018
4.6539,18-04-2018
4.657,19-04-2018
4.6586,20-04-2018
4.6586,21-04-2018
4.6586,22-04-2018
4.6577,23-04-2018
4.653,24-04-2018
4.6453,25-04-2018
4.6538,26-04-2018
4.6615,27-04-2018
4.6615,28-04-2018
4.6615,29-04-2018
4.6614,30-04-2018
4.6614,01-05-2018
4.6635,02-05-2018
4.6658,03-05-2018
4.662,04-05-2018
4.662,05-05-2018
4.662,06-05-2018
4.6563,07-05-2018
4.6495,08-05-2018
4.6448,09-05-2018
4.6388,10-05-2018
4.6345,11-05-2018
4.6345,12-05-2018
4.6345,13-05-2018
4.629,14-05-2018
4.6331,15-05-2018
4.635,16-05-2018
4.6319,17-05-2018
4.6323,18-05-2018
4.6323,19-05-2018
4.6323,20-05-2018
4.6217,21-05-2018
4.6265,22-05-2018
4.6294,23-05-2018
4.627,24-05-2018
4.6297,25-05-2018
4.6297,26-05-2018
4.6297,27-05-2018
4.636,28-05-2018
4.647,29-05-2018
4.6443,30-05-2018
4.6508,31-05-2018
4.665,01-06-2018
4.665,02-06-2018
4.665,03-06-2018
4.6548,04-06-2018
4.6526,05-06-2018
4.6534,06-06-2018
4.6555,07-06-2018
4.6593,08-06-2018
4.6593,09-06-2018
4.6593,10-06-2018
4.659,11-06-2018
4.6605,12-06-2018
4.665,13-06-2018
4.6655,14-06-2018
4.6628,15-06-2018
4.6628,16-06-2018
4.6628,17-06-2018
4.6658,18-06-2018
4.668,19-06-2018
4.6695,20-06-2018
4.6723,21-06-2018
4.6663,22-06-2018
4.6663,23-06-2018
4.6663,24-06-2018
4.669,25-06-2018
4.6669,26-06-2018
4.6553,27-06-2018
4.6584,28-06-2018
4.6631,29-06-2018
4.6631,30-06-2018
4.6631,01-07-2018
4.6578,02-07-2018
4.6615,03-07-2018
4.6656,04-07-2018
4.6625,05-07-2018
4.6608,06-07-2018
4.6608,07-07-2018
4.6608,08-07-2018
4.6585,09-07-2018
4.6585,10-07-2018
4.6602,11-07-2018
4.6588,12-07-2018
4.6578,13-07-2018
4.6578,14-07-2018
4.6578,15-07-2018
4.6558,16-07-2018
4.6617,17-07-2018
4.656,18-07-2018
4.6575,19-07-2018
4.6523,20-07-2018
4.6523,21-07-2018
4.6523,22-07-2018
4.6464,23-07-2018
4.6398,24-07-2018
4.6275,25-07-2018
4.6318,26-07-2018
4.629,27-07-2018
4.629,28-07-2018
4.629,29-07-2018
4.6238,30-07-2018
4.6255,31-07-2018
4.624,01-08-2018
4.6227,02-08-2018
4.6202,03-08-2018
4.6202,04-08-2018
4.6202,05-08-2018
4.6272,06-08-2018
4.6433,07-08-2018
4.643,08-08-2018
4.6491,09-08-2018
4.6583,10-08-2018
4.6583,11-08-2018
4.6583,12-08-2018
4.6588,13-08-2018
4.6565,14-08-2018
4.6553,15-08-2018
4.6603,16-08-2018
4.6558,17-08-2018
4.6558,18-08-2018
4.6558,19-08-2018
4.649,20-08-2018
4.6415,21-08-2018
4.6485,22-08-2018
4.638,23-08-2018
4.6393,24-08-2018
4.6393,25-08-2018
4.6393,26-08-2018
4.6423,27-08-2018
4.6464,28-08-2018
4.6417,29-08-2018
4.6437,30-08-2018
4.6437,31-08-2018
4.6437,01-09-2018
4.6437,02-09-2018
4.6338,03-09-2018
4.6328,04-09-2018
4.6378,05-09-2018
4.6385,06-09-2018
4.6413,07-09-2018
4.6413,08-09-2018
4.6413,09-09-2018
4.6308,10-09-2018
4.6323,11-09-2018
4.638,12-09-2018
4.6388,13-09-2018
4.6467,14-09-2018
4.6467,15-09-2018
4.6467,16-09-2018
4.6431,17-09-2018
4.6492,18-09-2018
4.6523,19-09-2018
4.6545,20-09-2018
4.6581,21-09-2018
4.6581,22-09-2018
4.6581,23-09-2018
4.6579,24-09-2018
4.6618,25-09-2018
4.6611,26-09-2018
4.6701,27-09-2018
4.6638,28-09-2018
4.6638,29-09-2018
4.6638,30-09-2018
4.6605,01-10-2018
4.6671,02-10-2018
4.6648,03-10-2018
4.6723,04-10-2018
4.6708,05-10-2018
4.6708,06-10-2018
4.6708,07-10-2018
4.6675,08-10-2018
4.6675,09-10-2018
4.664,10-10-2018
4.6673,11-10-2018
4.6613,12-10-2018
4.6613,13-10-2018
4.6613,14-10-2018
4.6673,15-10-2018
4.668,16-10-2018
4.6658,17-10-2018
4.6683,18-10-2018
4.6665,19-10-2018
4.6665,20-10-2018
4.6665,21-10-2018
4.6669,22-10-2018
4.667,23-10-2018
4.659,24-10-2018
4.6647,25-10-2018
4.6606,26-10-2018
4.6606,27-10-2018
4.6606,28-10-2018
4.6647,29-10-2018
4.667,30-10-2018
4.6643,31-10-2018
4.664,01-11-2018
4.6612,02-11-2018
4.6612,03-11-2018
4.6612,04-11-2018
4.6608,05-11-2018
4.6647,06-11-2018
4.6621,07-11-2018
4.6602,08-11-2018
4.657,09-11-2018
4.657,10-11-2018
4.657,11-11-2018
4.6575,12-11-2018
4.6612,13-11-2018
4.6601,14-11-2018
4.665,15-11-2018
4.6648,16-11-2018
4.6648,17-11-2018
4.6648,18-11-2018
4.6666,19-11-2018
4.6673,20-11-2018
4.6632,21-11-2018
4.6593,22-11-2018
4.6577,23-11-2018
4.6577,24-11-2018
4.6577,25-11-2018
4.6588,26-11-2018
4.6583,27-11-2018
4.659,28-11-2018
4.6531,29-11-2018
4.6598,30-11-2018
4.6598,01-12-2018
4.6598,02-12-2018
4.6539,03-12-2018
4.6514,04-12-2018
4.6528,05-12-2018
4.6548,06-12-2018
4.6485,07-12-2018
4.6485,08-12-2018
4.6485,09-12-2018
4.6502,10-12-2018
4.6557,11-12-2018
4.6571,12-12-2018
4.6515,13-12-2018
4.6558,14-12-2018
4.6558,15-12-2018
4.6558,16-12-2018
4.655,17-12-2018
4.6467,18-12-2018
4.6655,19-12-2018
4.6573,20-12-2018
4.6389,21-12-2018
4.6389,22-12-2018
4.6389,23-12-2018
4.6428,24-12-2018
4.6428,25-12-2018
4.6428,26-12-2018
4.6536,27-12-2018
4.663,28-12-2018
4.663,29-12-2018
4.663,30-12-2018
4.6635,31-12-2018
4.6635,01-01-2019
4.66,02-01-2019
4.666,03-01-2019
4.6656,04-01-2019
4.6656,05-01-2019
4.6656,06-01-2019
4.6625,07-01-2019
4.671,08-01-2019
4.6737,09-01-2019
4.6813,10-01-2019
4.6763,11-01-2019
4.6763,12-01-2019
4.6763,13-01-2019
4.6815,14-01-2019
4.6831,15-01-2019
4.685,16-01-2019
4.689,17-01-2019
4.6993,18-01-2019
4.6993,19-01-2019
4.6993,20-01-2019
4.711,21-01-2019
4.7292,22-01-2019
4.7575,23-01-2019
4.7722,24-01-2019
4.7688,25-01-2019
4.7688,26-01-2019
4.7688,27-01-2019
4.7646,28-01-2019
4.7562,29-01-2019
4.7551,30-01-2019
4.7271,31-01-2019
4.7557,01-02-2019
4.7557,02-02-2019
4.7557,03-02-2019
4.756,04-02-2019
4.7455,05-02-2019
4.7429,06-02-2019
4.7399,07-02-2019
4.7485,08-02-2019
4.7485,09-02-2019
4.7485,10-02-2019
4.7405,11-02-2019
4.7414,12-02-2019
4.7433,13-02-2019
4.7439,14-02-2019
4.7407,15-02-2019
4.7407,16-02-2019
4.7407,17-02-2019
4.7405,18-02-2019
4.7492,19-02-2019
4.7567,20-02-2019
4.7565,21-02-2019
4.7611,22-02-2019
4.7611,23-02-2019
4.7611,24-02-2019
4.7643,25-02-2019
4.7626,26-02-2019
4.7388,27-02-2019
4.7434,28-02-2019
4.7431,01-03-2019
4.7431,02-03-2019
4.7431,03-03-2019
4.7412,04-03-2019
4.7489,05-03-2019
4.7463,06-03-2019
4.7415,07-03-2019
4.7448,08-03-2019
4.7448,09-03-2019
4.7448,10-03-2019
4.7491,11-03-2019
4.7593,12-03-2019
4.7737,13-03-2019
4.765,14-03-2019
4.7565,15-03-2019
4.7565,16-03-2019
4.7565,17-03-2019
4.7543,18-03-2019
4.7585,19-03-2019
4.7615,20-03-2019
4.7565,21-03-2019
4.7505,22-03-2019
4.7505,23-03-2019
4.7505,24-03-2019
4.7553,25-03-2019
4.758,26-03-2019
4.7627,27-03-2019
4.7591,28-03-2019
4.7608,29-03-2019
4.7608,30-03-2019
4.7608,31-03-2019
4.7626,01-04-2019
4.7618,02-04-2019
4.7555,03-04-2019
4.7495,04-04-2019
4.7513,05-04-2019
4.7513,06-04-2019
4.7513,07-04-2019
4.7512,08-04-2019
4.761,09-04-2019
4.7605,10-04-2019
4.7593,11-04-2019
4.7598,12-04-2019
4.7598,13-04-2019
4.7598,14-04-2019
4.7618,15-04-2019
4.7618,16-04-2019
4.7625,17-04-2019
4.7618,18-04-2019
4.7618,19-04-2019
4.7618,20-04-2019
4.7618,21-04-2019
4.7618,22-04-2019
4.7611,23-04-2019
4.7559,24-04-2019
4.7586,25-04-2019
4.7597,26-04-2019
4.7597,27-04-2019
4.7597,28-04-2019
4.7517,29-04-2019
4.7596,30-04-2019
4.7596,01-05-2019
4.7583,02-05-2019
4.7553,03-05-2019
4.7553,04-05-2019
4.7553,05-05-2019
4.7555,06-05-2019
4.758,07-05-2019
4.7598,08-05-2019
4.7615,09-05-2019
4.7598,10-05-2019
4.7598,11-05-2019
4.7598,12-05-2019
4.7606,13-05-2019
4.7615,14-05-2019
4.7615,15-05-2019
4.762,16-05-2019
4.7626,17-05-2019
4.7626,18-05-2019
4.7626,19-05-2019
4.7597,20-05-2019
4.7633,21-05-2019
4.7625,22-05-2019
4.7606,23-05-2019
4.7619,24-05-2019
4.7619,25-05-2019
4.7619,26-05-2019
4.7604,27-05-2019
4.7623,28-05-2019
4.7604,29-05-2019
4.7553,30-05-2019
4.743,31-05-2019
4.743,01-06-2019
4.743,02-06-2019
4.7377,03-06-2019
4.7353,04-06-2019
4.7243,05-06-2019
4.7221,06-06-2019
4.7216,07-06-2019
4.7216,08-06-2019
4.7216,09-06-2019
4.7196,10-06-2019
4.7252,11-06-2019
4.725,12-06-2019
4.7221,13-06-2019
4.7233,14-06-2019
4.7233,15-06-2019
4.7233,16-06-2019
4.728,17-06-2019
4.7232,18-06-2019
4.7275,19-06-2019
4.7262,20-06-2019
4.7239,21-06-2019
4.7239,22-06-2019
4.7239,23-06-2019
4.7181,24-06-2019
4.7184,25-06-2019
4.722,26-06-2019
4.7223,27-06-2019
4.7343,28-06-2019
4.7343,29-06-2019
4.7343,30-06-2019
4.7327,01-07-2019
4.7331,02-07-2019
4.7349,03-07-2019
4.7188,04-07-2019
4.7246,05-07-2019
4.7246,06-07-2019
4.7246,07-07-2019
4.72,08-07-2019
4.7265,09-07-2019
4.7335,10-07-2019
4.734,11-07-2019
4.7322,12-07-2019
4.7322,13-07-2019
4.7322,14-07-2019
4.7333,15-07-2019
4.7316,16-07-2019
4.7336,17-07-2019
4.7325,18-07-2019
4.7309,19-07-2019
4.7309,20-07-2019
4.7309,21-07-2019
4.7225,22-07-2019
4.7207,23-07-2019
4.719,24-07-2019
4.7228,25-07-2019
4.7263,26-07-2019
4.7263,27-07-2019
4.7263,28-07-2019
4.7287,29-07-2019
4.7321,30-07-2019
4.7338,31-07-2019
4.7322,01-08-2019
4.7345,02-08-2019
4.7345,03-08-2019
4.7345,04-08-2019
4.7325,05-08-2019
4.73,06-08-2019
4.7308,07-08-2019
4.73,08-08-2019
4.7264,09-08-2019
4.7264,10-08-2019
4.7264,11-08-2019
4.725,12-08-2019
4.7249,13-08-2019
4.7212,14-08-2019
4.7231,15-08-2019
4.7293,16-08-2019
4.7293,17-08-2019
4.7293,18-08-2019
4.7318,19-08-2019
4.7305,20-08-2019
4.728,21-08-2019
4.7223,22-08-2019
4.7212,23-08-2019
4.7212,24-08-2019
4.7212,25-08-2019
4.7277,26-08-2019
4.732,27-08-2019
4.7273,28-08-2019
4.7271,29-08-2019
4.7284,30-08-2019
4.7284,31-08-2019
4.7284,01-09-2019
4.7239,02-09-2019
4.7292,03-09-2019
4.729,04-09-2019
4.73,05-09-2019
4.7325,06-09-2019
4.7325,07-09-2019
4.7325,08-09-2019
4.7297,09-09-2019
4.7334,10-09-2019
4.7348,11-09-2019
4.7348,12-09-2019
4.7352,13-09-2019
4.7352,14-09-2019
4.7352,15-09-2019
4.7348,16-09-2019
4.734,17-09-2019
4.7366,18-09-2019
4.7448,19-09-2019
4.7456,20-09-2019
4.7456,21-09-2019
4.7456,22-09-2019
4.7498,23-09-2019
4.7484,24-09-2019
4.7438,25-09-2019
4.7481,26-09-2019
4.7515,27-09-2019
4.7515,28-09-2019
4.7515,29-09-2019
4.7496,30-09-2019
4.7511,01-10-2019
4.7491,02-10-2019
4.747,03-10-2019
4.748,04-10-2019
4.748,05-10-2019
4.748,06-10-2019
4.7475,07-10-2019
4.7486,08-10-2019
4.7486,09-10-2019
4.7523,10-10-2019
4.7573,11-10-2019
4.7573,12-10-2019
4.7573,13-10-2019
4.7546,14-10-2019
4.7538,15-10-2019
4.7561,16-10-2019
4.7553,17-10-2019
4.7565,18-10-2019
4.7565,19-10-2019
4.7565,20-10-2019
4.7584,21-10-2019
4.7609,22-10-2019
4.7603,23-10-2019
4.752,24-10-2019
4.7553,25-10-2019
4.7553,26-10-2019
4.7553,27-10-2019
4.7559,28-10-2019
4.7559,29-10-2019
4.7577,30-10-2019
4.756,31-10-2019
4.7547,01-11-2019
4.7547,02-11-2019
4.7547,03-11-2019
4.7542,04-11-2019
4.7583,05-11-2019
4.7627,06-11-2019
4.7602,07-11-2019
4.7638,08-11-2019
4.7638,09-11-2019
4.7638,10-11-2019
4.7643,11-11-2019
4.7625,12-11-2019
4.7633,13-11-2019
4.7673,14-11-2019
4.7686,15-11-2019
4.7686,16-11-2019
4.7686,17-11-2019
4.7744,18-11-2019
4.7763,19-11-2019
4.7803,20-11-2019
4.7813,21-11-2019
4.7741,22-11-2019
4.7741,23-11-2019
4.7741,24-11-2019
4.7723,25-11-2019
4.7766,26-11-2019
4.7841,27-11-2019
4.785,28-11-2019
4.7823,29-11-2019
4.7823,30-11-2019
4.7823,01-12-2019
4.7794,02-12-2019
4.7777,03-12-2019
4.7754,04-12-2019
4.7785,05-12-2019
4.78,06-12-2019
4.78,07-12-2019
4.78,08-12-2019
4.7789,09-12-2019
4.7773,10-12-2019
4.7793,11-12-2019
4.7791,12-12-2019
4.7795,13-12-2019
4.7795,14-12-2019
4.7795,15-12-2019
4.7791,16-12-2019
4.7771,17-12-2019
4.776,18-12-2019
4.771,19-12-2019
4.7705,20-12-2019
4.7705,21-12-2019
4.7705,22-12-2019
4.7733,23-12-2019
4.779,24-12-2019
4.779,25-12-2019
4.779,26-12-2019
4.7818,27-12-2019
4.7818,28-12-2019
4.7818,29-12-2019
4.7821,30-12-2019
4.783,31-12-2019
4.783,01-01-2020
4.7828,02-01-2020
4.7784,03-01-2020
4.7784,04-01-2020
4.7784,05-01-2020
4.7743,06-01-2020
4.7778,07-01-2020
4.7774,08-01-2020
4.7785,09-01-2020
4.7796,10-01-2020
4.7796,11-01-2020
4.7796,12-01-2020
4.7784,13-01-2020
4.7795,14-01-2020
4.7803,15-01-2020
4.779,16-01-2020
4.7803,17-01-2020
4.7803,18-01-2020
4.7803,19-01-2020
4.7794,20-01-2020
4.7785,21-01-2020
4.7784,22-01-2020
4.7788,23-01-2020
4.7799,24-01-2020
4.7799,25-01-2020
4.7799,26-01-2020
4.7808,27-01-2020
4.7784,28-01-2020
4.777,29-01-2020
4.777,30-01-2020
4.7789,31-01-2020
4.7789,01-02-2020
4.7789,02-02-2020
4.7788,03-02-2020
4.7763,04-02-2020
4.7734,05-02-2020
4.7655,06-02-2020
4.7613,07-02-2020
4.7613,08-02-2020
4.7613,09-02-2020
4.7663,10-02-2020
4.7693,11-02-2020
4.7663,12-02-2020
4.7645,13-02-2020
4.7684,14-02-2020
4.7684,15-02-2020
4.7684,16-02-2020
4.7768,17-02-2020
4.7823,18-02-2020
4.7792,19-02-2020
4.7979,20-02-2020
4.804,21-02-2020
4.804,22-02-2020
4.804,23-02-2020
4.8063,24-02-2020
4.8098,25-02-2020
4.805,26-02-2020
4.81,27-02-2020
4.813,28-02-2020
4.813,29-02-2020
4.813,01-03-2020
4.8106,02-03-2020
4.8087,03-03-2020
4.8073,04-03-2020
4.811,05-03-2020
4.811,06-03-2020
4.811,07-03-2020
4.811,08-03-2020
4.8175,09-03-2020
4.8178,10-03-2020
4.8213,11-03-2020
4.8213,12-03-2020
4.8213,13-03-2020
4.8213,14-03-2020
4.8213,15-03-2020
4.8343,16-03-2020
4.8418,17-03-2020
4.845,18-03-2020
4.8445,19-03-2020
4.8505,20-03-2020
4.8505,21-03-2020
4.8505,22-03-2020
4.8481,23-03-2020
4.8357,24-03-2020
4.8446,25-03-2020
4.8335,26-03-2020
4.8375,27-03-2020
4.8375,28-03-2020
4.8375,29-03-2020
4.8278,30-03-2020
4.8283,31-03-2020
4.834,01-04-2020
4.832,02-04-2020
4.8307,03-04-2020
4.8307,04-04-2020
4.8307,05-04-2020
4.8335,06-04-2020
4.8315,07-04-2020
4.8365,08-04-2020
4.833,09-04-2020
4.833,10-04-2020
4.833,11-04-2020
4.833,12-04-2020
4.833,13-04-2020
4.8343,14-04-2020
4.8378,15-04-2020
4.8373,16-04-2020
4.8356,17-04-2020
4.8356,18-04-2020
4.8356,19-04-2020
4.8377,20-04-2020
4.8373,21-04-2020
4.8391,22-04-2020
4.8425,23-04-2020
4.8419,24-04-2020
4.8419,25-04-2020
4.8419,26-04-2020
4.837,27-04-2020
4.8445,28-04-2020
4.8435,29-04-2020
4.8431,30-04-2020
4.8431,01-05-2020
4.8431,02-05-2020
4.8431,03-05-2020
4.8368,04-05-2020
4.826,05-05-2020
4.8233,06-05-2020
4.8235,07-05-2020
4.828,08-05-2020
4.828,09-05-2020
4.828,10-05-2020
4.8303,11-05-2020
4.8301,12-05-2020
4.8353,13-05-2020
4.8375,14-05-2020
4.84,15-05-2020
4.84,16-05-2020
4.84,17-05-2020
4.8388,18-05-2020
4.8428,19-05-2020
4.842,20-05-2020
4.8423,21-05-2020
4.8435,22-05-2020
4.8435,23-05-2020
4.8435,24-05-2020
4.842,25-05-2020
4.844,26-05-2020
4.8433,27-05-2020
4.8435,28-05-2020
4.8493,29-05-2020
4.8493,30-05-2020
4.8493,31-05-2020
4.8437,01-06-2020
4.8423,02-06-2020
4.8393,03-06-2020
4.8373,04-06-2020
4.8382,05-06-2020
4.8382,06-06-2020
4.8382,07-06-2020
4.8359,08-06-2020
4.8365,09-06-2020
4.8349,10-06-2020
4.8345,11-06-2020
4.8343,12-06-2020
4.8343,13-06-2020
4.8343,14-06-2020
4.8335,15-06-2020
4.8359,16-06-2020
4.8355,17-06-2020
4.8393,18-06-2020
4.8428,19-06-2020
4.8428,20-06-2020
4.8428,21-06-2020
4.8422,22-06-2020
4.8438,23-06-2020
4.8433,24-06-2020
4.842,25-06-2020
4.8426,26-06-2020
4.8426,27-06-2020
4.8426,28-06-2020
4.844,29-06-2020
4.8397,30-06-2020
4.8366,01-07-2020
4.8355,02-07-2020
4.837,03-07-2020
4.837,04-07-2020
4.837,05-07-2020
4.8375,06-07-2020
4.8393,07-07-2020
4.8408,08-07-2020
4.8408,09-07-2020
4.8428,10-07-2020
4.8428,11-07-2020
4.8428,12-07-2020
4.8443,13-07-2020
4.8435,14-07-2020
4.8439,15-07-2020
4.8433,16-07-2020
4.8422,17-07-2020
4.8422,18-07-2020
4.8422,19-07-2020
4.8418,20-07-2020
4.8392,21-07-2020
4.8413,22-07-2020
4.8355,23-07-2020
4.8325,24-07-2020
4.8325,25-07-2020
4.8325,26-07-2020
4.8303,27-07-2020
4.8355,28-07-2020
4.8345,29-07-2020
4.8318,30-07-2020
4.8315,31-07-2020
4.8315,01-08-2020
4.8315,02-08-2020
4.8355,03-08-2020
4.8358,04-08-2020
4.8345,05-08-2020
4.836,06-08-2020
4.8374,07-08-2020
4.8374,08-08-2020
4.8374,09-08-2020
4.836,10-08-2020
4.8355,11-08-2020
4.8356,12-08-2020
4.8348,13-08-2020
4.836,14-08-2020
4.836,15-08-2020
4.836,16-08-2020
4.8343,17-08-2020
4.8355,18-08-2020
4.8403,19-08-2020
4.8391,20-08-2020
4.8405,21-08-2020
4.8405,22-08-2020
4.8405,23-08-2020
4.84,24-08-2020
4.8403,25-08-2020
4.8419,26-08-2020
4.8415,27-08-2020
4.8395,28-08-2020
4.8395,29-08-2020
4.8395,30-08-2020
4.8398,31-08-2020
4.8398,01-09-2020
4.8423,02-09-2020
4.8473,03-09-2020
4.8528,04-09-2020
4.8528,05-09-2020
4.8528,06-09-2020
4.8555,07-09-2020
4.8595,08-09-2020
4.8588,09-09-2020
4.8579,10-09-2020
4.8584,11-09-2020
4.8584,12-09-2020
4.8584,13-09-2020
4.858,14-09-2020
4.8578,15-09-2020
4.859,16-09-2020
4.86,17-09-2020
4.858,18-09-2020
4.858,19-09-2020
4.858,20-09-2020
4.86,21-09-2020
4.8613,22-09-2020
4.8686,23-09-2020
4.8755,24-09-2020
4.8753,25-09-2020
4.8753,26-09-2020
4.8753,27-09-2020
4.8743,28-09-2020
4.8721,29-09-2020
4.8725,30-09-2020
4.874,01-10-2020
4.8715,02-10-2020
4.8715,03-10-2020
4.8715,04-10-2020
4.874,05-10-2020
4.876,06-10-2020
4.8748,07-10-2020
4.8758,08-10-2020
4.8715,09-10-2020
4.8715,10-10-2020
4.8715,11-10-2020
4.8727,12-10-2020
4.875,13-10-2020
4.8738,14-10-2020
4.8765,15-10-2020
4.8763,16-10-2020
4.8763,17-10-2020
4.8763,18-10-2020
4.8768,19-10-2020
4.8761,20-10-2020
4.8758,21-10-2020
4.874,22-10-2020
4.874,23-10-2020
4.874,24-10-2020
4.874,25-10-2020
